
========================================================================
RUN STARTED  2026-07-04 22:46:44
site_pipeline.py https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits/
========================================================================

[22:46:44 +0s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] === 0 crawl site ===
[22:46:46 +2s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] [INIT].... → Crawl4AI 0.8.6 
[22:46:55 +11s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] [FETCH]... ↓ https://thequantuminsider.com/2024/04/12/jpmorga...ate-fast-simulation-of-high-depth-qaoa-circuits/  | ✓ | ⏱: 8.17s 
[22:46:55 +11s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] [SCRAPE].. ◆ https://thequantuminsider.com/2024/04/12/jpmorga...ate-fast-simulation-of-high-depth-qaoa-circuits/  | ✓ | ⏱: 0.48s 
[22:46:55 +11s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] [COMPLETE] ● https://thequantuminsider.com/2024/04/12/jpmorga...ate-fast-simulation-of-high-depth-qaoa-circuits/  | ✓ | ⏱: 8.73s 
[22:46:55 +11s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Saved: crawl_output/c5f09c6aba_thequantuminsider.com_2024_04_12_jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits.json

[22:46:57 +13s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] === 1 actor extraction ===
[22:46:57 +13s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Reading page (1/1): https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits
[22:46:57 +13s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Extracting actors: https://thequantuminsider.com/2024/04/12/jpmorgan-chase-argonne-national-lab-researchers-demonstrate-fast-simulation-of-high-depth-qaoa-circuits (1/1), chunk 1/37
[22:47:05 +21s | thequantuminsider_2024_04_12_jpmorgan_chase_argonne_national_lab_researchers_demonstrate_75a13583] Repaired malformed JSON.
