
========================================================================
RUN STARTED  2026-07-02 10:47:28
site_pipeline.py https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director/
========================================================================

[10:47:28 +0s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] === 0 crawl site ===
[10:47:30 +2s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] [INIT].... → Crawl4AI 0.8.6 
[10:47:33 +5s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] [FETCH]... ↓ https://thequantuminsider.com/2024/02/12/silicon...ir-and-welcomes-fiona-pak-poy-as-a-new-director/  | ✓ | ⏱: 2.65s 
[10:47:33 +5s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] [SCRAPE].. ◆ https://thequantuminsider.com/2024/02/12/silicon...ir-and-welcomes-fiona-pak-poy-as-a-new-director/  | ✓ | ⏱: 0.11s 
[10:47:33 +5s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] [COMPLETE] ● https://thequantuminsider.com/2024/02/12/silicon...ir-and-welcomes-fiona-pak-poy-as-a-new-director/  | ✓ | ⏱: 2.78s 
[10:47:33 +5s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Saved: crawl_output/14cef864a0_thequantuminsider.com_2024_02_12_silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director.json

[10:47:33 +5s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] === 1 actor extraction ===
[10:47:33 +5s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Reading page (1/1): https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director
[10:47:33 +5s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Extracting actors: https://thequantuminsider.com/2024/02/12/silicon-quantum-computing-announces-simon-segars-former-arm-ceo-as-its-new-chair-and-welcomes-fiona-pak-poy-as-a-new-director (1/1), chunk 1/36
[10:47:39 +11s | thequantuminsider_2024_02_12_silicon_quantum_computing_announces_simon_segars_former_arm_c2f1e684] Repaired malformed JSON.
