
========================================================================
RUN STARTED  2026-07-02 07:21:53
site_pipeline.py https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event/
========================================================================

[07:21:53 +0s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] === 0 crawl site ===
[07:21:54 +1s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] [INIT].... → Crawl4AI 0.8.6 
[07:21:56 +3s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] [FETCH]... ↓ https://thequantuminsider.com/2024/03/18/dr-mari...merging-threats-at-stony-brook-university-event/  | ✓ | ⏱: 1.62s 
[07:21:56 +3s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] [SCRAPE].. ◆ https://thequantuminsider.com/2024/03/18/dr-mari...merging-threats-at-stony-brook-university-event/  | ✓ | ⏱: 0.10s 
[07:21:56 +3s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] [COMPLETE] ● https://thequantuminsider.com/2024/03/18/dr-mari...merging-threats-at-stony-brook-university-event/  | ✓ | ⏱: 1.73s 
[07:21:56 +3s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Saved: crawl_output/df32bd689b_thequantuminsider.com_2024_03_18_dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event.json

[07:21:56 +3s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] === 1 actor extraction ===
[07:21:57 +3s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Reading page (1/1): https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event
[07:21:57 +3s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 1/26
[07:22:03 +10s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:22:03 +10s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 2/26
[07:22:09 +16s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
[07:22:09 +16s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Extracting actors: https://thequantuminsider.com/2024/03/18/dr-marianna-bonanome-explores-quantum-computings-revolutionary-impact-emerging-threats-at-stony-brook-university-event (1/1), chunk 3/26
[07:22:14 +21s | thequantuminsider_2024_03_18_dr_marianna_bonanome_explores_quantum_computings_revolutiona_00341785] Repaired malformed JSON.
