
========================================================================
RUN STARTED  2026-07-05 05:27:46
site_pipeline.py https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery/
========================================================================

[05:27:46 +0s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] === 0 crawl site ===
[05:27:47 +1s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] [INIT].... → Crawl4AI 0.8.6 
[05:27:50 +4s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] [FETCH]... ↓ https://thequantuminsider.com/2023/10/24/kvantif...antum-computers-for-neuroscience-drug-discovery/  | ✓ | ⏱: 2.72s 
[05:27:50 +4s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] [SCRAPE].. ◆ https://thequantuminsider.com/2023/10/24/kvantif...antum-computers-for-neuroscience-drug-discovery/  | ✓ | ⏱: 0.12s 
[05:27:50 +4s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] [COMPLETE] ● https://thequantuminsider.com/2023/10/24/kvantif...antum-computers-for-neuroscience-drug-discovery/  | ✓ | ⏱: 2.86s 
[05:27:50 +4s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Saved: crawl_output/981dc7e298_thequantuminsider.com_2023_10_24_kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery.json

[05:27:50 +5s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] === 1 actor extraction ===
[05:27:50 +5s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Reading page (1/1): https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery
[05:27:50 +5s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Extracting actors: https://thequantuminsider.com/2023/10/24/kvantify-kings-college-london-collaborate-on-using-quantum-computers-for-neuroscience-drug-discovery (1/1), chunk 1/36
[05:27:56 +12s | thequantuminsider_2023_10_24_kvantify_kings_college_london_collaborate_on_using_quantum_c_8b01c001] Repaired malformed JSON.
