
========================================================================
RUN STARTED  2026-07-02 03:49:00
site_pipeline.py https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies/
========================================================================

[03:49:00 +0s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] === 0 crawl site ===
[03:49:01 +1s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] [INIT].... → Crawl4AI 0.8.6 
[03:49:03 +3s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] [FETCH]... ↓ https://thequantuminsider.com/2020/08/13/the-qua...te-global-opportunities-in-quantum-technologies/  | ✓ | ⏱: 2.00s 
[03:49:03 +3s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] [SCRAPE].. ◆ https://thequantuminsider.com/2020/08/13/the-qua...te-global-opportunities-in-quantum-technologies/  | ✓ | ⏱: 0.06s 
[03:49:03 +3s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] [COMPLETE] ● https://thequantuminsider.com/2020/08/13/the-qua...te-global-opportunities-in-quantum-technologies/  | ✓ | ⏱: 2.08s 
[03:49:03 +3s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Saved: crawl_output/4e632b545e_thequantuminsider.com_2020_08_13_the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies.json

[03:49:04 +4s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] === 1 actor extraction ===
[03:49:04 +4s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Reading page (1/1): https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies
[03:49:04 +4s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 1/25
[03:49:09 +9s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Repaired malformed JSON.
[03:49:09 +9s | thequantuminsider_2020_08_13_the_quantum_daily_partners_with_qureca_to_create_global_oppo_3854e8e2] Extracting actors: https://thequantuminsider.com/2020/08/13/the-quantum-daily-partners-with-qureca-to-create-global-opportunities-in-quantum-technologies (1/1), chunk 2/25
