
========================================================================
RUN STARTED  2026-07-05 07:49:00
site_pipeline.py https://thequantuminsider.com/2023/09/25/university-of-maryland-and-ionq-celebrate-opening-of-qlab-a-hub-for-quantum-computing-research/
========================================================================

[07:49:00 +0s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] === 0 crawl site ===
[07:49:01 +1s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] [INIT].... → Crawl4AI 0.8.6 
[07:49:04 +4s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] [FETCH]... ↓ https://thequantuminsider.com/2023/09/25/univers...ng-of-qlab-a-hub-for-quantum-computing-research/  | ✓ | ⏱: 2.17s 
[07:49:04 +4s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] [SCRAPE].. ◆ https://thequantuminsider.com/2023/09/25/univers...ng-of-qlab-a-hub-for-quantum-computing-research/  | ✓ | ⏱: 0.20s 
[07:49:04 +4s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] [COMPLETE] ● https://thequantuminsider.com/2023/09/25/univers...ng-of-qlab-a-hub-for-quantum-computing-research/  | ✓ | ⏱: 2.40s 
[07:49:04 +4s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] Saved: crawl_output/9a9ece67b8_thequantuminsider.com_2023_09_25_university-of-maryland-and-ionq-celebrate-opening-of-qlab-a-hub-for-quantum-computing-research.json

[07:49:04 +4s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] === 1 actor extraction ===
[07:49:04 +4s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] Reading page (1/1): https://thequantuminsider.com/2023/09/25/university-of-maryland-and-ionq-celebrate-opening-of-qlab-a-hub-for-quantum-computing-research
[07:49:04 +4s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] Extracting actors: https://thequantuminsider.com/2023/09/25/university-of-maryland-and-ionq-celebrate-opening-of-qlab-a-hub-for-quantum-computing-research (1/1), chunk 1/36
[07:49:11 +11s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] Repaired malformed JSON.
[07:49:11 +11s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] Extracting actors: https://thequantuminsider.com/2023/09/25/university-of-maryland-and-ionq-celebrate-opening-of-qlab-a-hub-for-quantum-computing-research (1/1), chunk 2/36
[07:49:37 +40s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] Repaired malformed JSON.
[07:49:37 +40s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] Extracting actors: https://thequantuminsider.com/2023/09/25/university-of-maryland-and-ionq-celebrate-opening-of-qlab-a-hub-for-quantum-computing-research (1/1), chunk 3/36
[07:49:44 +49s | thequantuminsider_2023_09_25_university_of_maryland_and_ionq_celebrate_opening_of_qlab_a_54417272] Repaired malformed JSON.
