
========================================================================
RUN STARTED  2026-07-01 22:03:44
site_pipeline.py https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton/
========================================================================

[22:03:44 +0s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] === 0 crawl site ===
[22:03:45 +1s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] [INIT].... → Crawl4AI 0.8.6 
[22:03:48 +4s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] [FETCH]... ↓ https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton/             | ✓ | ⏱: 3.04s 
[22:03:48 +4s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] [SCRAPE].. ◆ https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton/             | ✓ | ⏱: 0.06s 
[22:03:48 +4s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] [COMPLETE] ● https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton/             | ✓ | ⏱: 3.12s 
[22:03:48 +4s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Saved: crawl_output/e89e8bc05b_thequantuminsider.com_2019_11_04_interview-with-ibm-researcher-dr-james-wootton.json

[22:03:48 +4s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] === 1 actor extraction ===
[22:03:49 +5s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Reading page (1/1): https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton
[22:03:49 +5s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 1/24
[22:03:56 +12s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:03:56 +12s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 2/24
[22:04:03 +19s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
[22:04:03 +19s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Extracting actors: https://thequantuminsider.com/2019/11/04/interview-with-ibm-researcher-dr-james-wootton (1/1), chunk 3/24
[22:04:16 +29s | thequantuminsider_2019_11_04_interview_with_ibm_researcher_dr_james_wootton] Repaired malformed JSON.
