
========================================================================
RUN STARTED  2026-06-17 07:04:14
site_pipeline.py https://www.quantware.com/
========================================================================

[07:04:14 +0s | quantware] === 0 crawl site ===

========================================================================
RUN FINISHED 2026-06-17 07:04:14  (INTERRUPTED)
Started:     2026-06-17 07:04:14
Elapsed:     0s
========================================================================

========================================================================
RUN STARTED  2026-06-17 11:01:16
site_pipeline.py https://www.quantware.com/
========================================================================

[11:01:16 +0s | quantware] === 0 crawl site ===
[11:01:18 +1s | quantware] [INIT].... → Crawl4AI 0.8.6 
[11:01:19 +3s | quantware] [FETCH]... ↓ https://www.quantware.com/                                                                           | ✓ | ⏱: 1.61s 
[11:01:19 +3s | quantware] [SCRAPE].. ◆ https://www.quantware.com/                                                                           | ✓ | ⏱: 0.05s 
[11:01:19 +3s | quantware] [COMPLETE] ● https://www.quantware.com/                                                                           | ✓ | ⏱: 1.68s 
[11:01:20 +4s | quantware] [FETCH]... ↓ https://quantware.com/                                                                               | ✓ | ⏱: 0.97s 
[11:01:20 +4s | quantware] [SCRAPE].. ◆ https://quantware.com/                                                                               | ✓ | ⏱: 0.05s 
[11:01:20 +4s | quantware] [COMPLETE] ● https://quantware.com/                                                                               | ✓ | ⏱: 1.04s 
[11:01:21 +4s | quantware] [FETCH]... ↓ https://quantware.com/product/processors/d-line                                                      | ✓ | ⏱: 1.10s 
[11:01:21 +4s | quantware] [SCRAPE].. ◆ https://quantware.com/product/processors/d-line                                                      | ✓ | ⏱: 0.04s 
[11:01:21 +4s | quantware] [COMPLETE] ● https://quantware.com/product/processors/d-line                                                      | ✓ | ⏱: 1.17s 
[11:01:21 +5s | quantware] [FETCH]... ↓ https://quantware.com/careers                                                                        | ✓ | ⏱: 1.95s 
[11:01:21 +5s | quantware] [SCRAPE].. ◆ https://quantware.com/careers                                                                        | ✓ | ⏱: 0.05s 
[11:01:22 +5s | quantware] [COMPLETE] ● https://quantware.com/careers                                                                        | ✓ | ⏱: 2.03s 
[11:01:22 +5s | quantware] [FETCH]... ↓ https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time    | ✓ | ⏱: 2.09s 
[11:01:22 +5s | quantware] [SCRAPE].. ◆ https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time    | ✓ | ⏱: 0.04s 
[11:01:22 +5s | quantware] [COMPLETE] ● https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time    | ✓ | ⏱: 2.15s 
[11:01:22 +6s | quantware] [FETCH]... ↓ https://quantware.com/product/peripherals                                                            | ✓ | ⏱: 2.40s 
[11:01:22 +6s | quantware] [SCRAPE].. ◆ https://quantware.com/product/peripherals                                                            | ✓ | ⏱: 0.05s 
[11:01:22 +6s | quantware] [COMPLETE] ● https://quantware.com/product/peripherals                                                            | ✓ | ⏱: 2.47s 
[11:01:22 +6s | quantware] [FETCH]... ↓ https://quantware.com/product/packaging-services                                                     | ✓ | ⏱: 2.66s 
[11:01:22 +6s | quantware] [SCRAPE].. ◆ https://quantware.com/product/packaging-services                                                     | ✓ | ⏱: 0.06s 
[11:01:22 +6s | quantware] [COMPLETE] ● https://quantware.com/product/packaging-services                                                     | ✓ | ⏱: 2.75s 
[11:01:22 +6s | quantware] [FETCH]... ↓ https://quantware.com/product/processors                                                             | ✓ | ⏱: 2.93s 
[11:01:22 +6s | quantware] [SCRAPE].. ◆ https://quantware.com/product/processors                                                             | ✓ | ⏱: 0.03s 
[11:01:22 +6s | quantware] [COMPLETE] ● https://quantware.com/product/processors                                                             | ✓ | ⏱: 2.98s 
[11:01:23 +6s | quantware] [FETCH]... ↓ https://quantware.com/about                                                                          | ✓ | ⏱: 3.02s 
[11:01:23 +6s | quantware] [SCRAPE].. ◆ https://quantware.com/about                                                                          | ✓ | ⏱: 0.09s 
[11:01:23 +6s | quantware] [COMPLETE] ● https://quantware.com/about                                                                          | ✓ | ⏱: 3.14s 
[11:01:23 +7s | quantware] [FETCH]... ↓ https://quantware.com/forms/download-whitepaper                                                      | ✓ | ⏱: 3.29s 
[11:01:23 +7s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/download-whitepaper                                                      | ✓ | ⏱: 0.03s 
[11:01:23 +7s | quantware] [COMPLETE] ● https://quantware.com/forms/download-whitepaper                                                      | ✓ | ⏱: 3.34s 
[11:01:23 +7s | quantware] [FETCH]... ↓ https://quantware.com/product/foundry-services                                                       | ✓ | ⏱: 3.70s 
[11:01:23 +7s | quantware] [SCRAPE].. ◆ https://quantware.com/product/foundry-services                                                       | ✓ | ⏱: 0.07s 
[11:01:23 +7s | quantware] [COMPLETE] ● https://quantware.com/product/foundry-services                                                       | ✓ | ⏱: 3.80s 
[11:01:23 +7s | quantware] [FETCH]... ↓ https://quantware.com/privacy-policy                                                                 | ✓ | ⏱: 3.86s 
[11:01:23 +7s | quantware] [SCRAPE].. ◆ https://quantware.com/privacy-policy                                                                 | ✓ | ⏱: 0.04s 
[11:01:23 +7s | quantware] [COMPLETE] ● https://quantware.com/privacy-policy                                                                 | ✓ | ⏱: 3.92s 
[11:01:23 +7s | quantware] [FETCH]... ↓ https://quantware.com/news/quantware-raises-178-million                                              | ✓ | ⏱: 3.99s 
[11:01:23 +7s | quantware] [SCRAPE].. ◆ https://quantware.com/news/quantware-raises-178-million                                              | ✓ | ⏱: 0.04s 
[11:01:24 +7s | quantware] [COMPLETE] ● https://quantware.com/news/quantware-raises-178-million                                              | ✓ | ⏱: 4.05s 
[11:01:24 +7s | quantware] [FETCH]... ↓ https://quantware.com/terms-of-service                                                               | ✓ | ⏱: 4.18s 
[11:01:24 +8s | quantware] [SCRAPE].. ◆ https://quantware.com/terms-of-service                                                               | ✓ | ⏱: 0.05s 
[11:01:24 +8s | quantware] [COMPLETE] ● https://quantware.com/terms-of-service                                                               | ✓ | ⏱: 4.25s 
[11:01:24 +8s | quantware] [FETCH]... ↓ https://quantware.com/product/processors/a-line                                                      | ✓ | ⏱: 4.41s 
[11:01:24 +8s | quantware] [SCRAPE].. ◆ https://quantware.com/product/processors/a-line                                                      | ✓ | ⏱: 0.07s 
[11:01:24 +8s | quantware] [COMPLETE] ● https://quantware.com/product/processors/a-line                                                      | ✓ | ⏱: 4.51s 
[11:01:24 +8s | quantware] [FETCH]... ↓ https://quantware.com/technology                                                                     | ✓ | ⏱: 4.57s 
[11:01:24 +8s | quantware] [SCRAPE].. ◆ https://quantware.com/technology                                                                     | ✓ | ⏱: 0.06s 
[11:01:24 +8s | quantware] [COMPLETE] ● https://quantware.com/technology                                                                     | ✓ | ⏱: 4.66s 
[11:01:24 +8s | quantware] [FETCH]... ↓ https://quantware.com/news/quantware-wins-2026-gold-edison-award                                     | ✓ | ⏱: 4.69s 
[11:01:24 +8s | quantware] [SCRAPE].. ◆ https://quantware.com/news/quantware-wins-2026-gold-edison-award                                     | ✓ | ⏱: 0.04s 
[11:01:24 +8s | quantware] [COMPLETE] ● https://quantware.com/news/quantware-wins-2026-gold-edison-award                                     | ✓ | ⏱: 4.76s 
[11:01:25 +9s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/contact-us                                                       | ✓ | ⏱: 5.28s 
[11:01:25 +9s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/contact-us                                                       | ✓ | ⏱: 0.02s 
[11:01:25 +9s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/contact-us                                                       | ✓ | ⏱: 5.33s 
[11:01:25 +9s | quantware] [FETCH]... ↓ https://quantware.com/news                                                                           | ✓ | ⏱: 5.48s 
[11:01:25 +9s | quantware] [SCRAPE].. ◆ https://quantware.com/news                                                                           | ✓ | ⏱: 0.05s 
[11:01:25 +9s | quantware] [COMPLETE] ● https://quantware.com/news                                                                           | ✓ | ⏱: 5.55s 
[11:01:26 +10s | quantware] [FETCH]... ↓ http://www.quantware.com/                                                                            | ✓ | ⏱: 1.29s 
[11:01:26 +10s | quantware] [SCRAPE].. ◆ http://www.quantware.com/                                                                            | ✓ | ⏱: 0.06s 
[11:01:26 +10s | quantware] [COMPLETE] ● http://www.quantware.com/                                                                            | ✓ | ⏱: 1.38s 
[11:01:27 +10s | quantware] [FETCH]... ↓ https://quantware.com/articles/driving-progress-...t-tolerant-superconducting-quantum-systems-5d074  | ✓ | ⏱: 1.59s 
[11:01:27 +11s | quantware] [SCRAPE].. ◆ https://quantware.com/articles/driving-progress-...t-tolerant-superconducting-quantum-systems-5d074  | ✓ | ⏱: 0.04s 
[11:01:27 +11s | quantware] [COMPLETE] ● https://quantware.com/articles/driving-progress-...t-tolerant-superconducting-quantum-systems-5d074  | ✓ | ⏱: 1.65s 
[11:01:27 +11s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-baritone-d                                          | ✓ | ⏱: 1.45s 
[11:01:27 +11s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-baritone-d                                          | ✓ | ⏱: 0.03s 
[11:01:27 +11s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-baritone-d                                          | ✓ | ⏱: 1.51s 
[11:01:27 +11s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-contralto-a                                         | ✓ | ⏱: 1.73s 
[11:01:27 +11s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-contralto-a                                         | ✓ | ⏱: 0.03s 
[11:01:27 +11s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-contralto-a                                         | ✓ | ⏱: 1.78s 
[11:01:27 +11s | quantware] [FETCH]... ↓ https://quantware.com/articles/pioneering-nonclassical-photon-states                                 | ✓ | ⏱: 1.93s 
[11:01:27 +11s | quantware] [SCRAPE].. ◆ https://quantware.com/articles/pioneering-nonclassical-photon-states                                 | ✓ | ⏱: 0.03s 
[11:01:27 +11s | quantware] [COMPLETE] ● https://quantware.com/articles/pioneering-nonclassical-photon-states                                 | ✓ | ⏱: 1.99s 
[11:01:27 +11s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k                            | ✓ | ⏱: 2.15s 
[11:01:28 +11s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k                            | ✓ | ⏱: 0.03s 
[11:01:28 +11s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k                            | ✓ | ⏱: 2.19s 
[11:01:28 +12s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-foundry-services                                    | ✓ | ⏱: 2.42s 
[11:01:28 +12s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-foundry-services                                    | ✓ | ⏱: 0.03s 
[11:01:28 +12s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-foundry-services                                    | ✓ | ⏱: 2.47s 
[11:01:28 +12s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-bass-d                                              | ✓ | ⏱: 2.62s 
[11:01:28 +12s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-bass-d                                              | ✓ | ⏱: 0.04s 
[11:01:28 +12s | quantware] [COMPLETE] ● https://quantware.com/forms/contact/get-in-touch-bass-d                                              | ✓ | ⏱: 2.68s 
[11:01:28 +12s | quantware] [FETCH]... ↓ https://quantware.com/forms/contact/get-in-touch-contralto-d                                         | ✓ | ⏱: 2.91s 
[11:01:28 +12s | quantware] [SCRAPE].. ◆ https://quantware.com/forms/contact/get-in-touch-contralto-d                                         | ✓ | ⏱: 0.04s 
