========================================================================
RUN STARTED  2026-05-29 00:25:08
site_pipeline.py https://www.psiquantum.com --skip-crawl
========================================================================

=== 0 crawl site (skipped via --skip-crawl, reusing /home/lv/IDP/idpdeeptech/pipeline/site_outputs/psiquantum_com/crawl_output) ===

=== 1 actor extraction ===
Reading page (1/23): https://www.psiquantum.com/about
Extracting: https://www.psiquantum.com/about (1/23), chunk 1/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 2/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 3/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 4/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 5/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 6/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 7/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 8/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 9/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 10/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 11/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 12/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 13/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 14/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 15/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 16/20

Extracting: https://www.psiquantum.com/about (1/23), chunk 17/20
[1;31mGive Feedback / Get Help: https://github.com/BerriAI/litellm/issues/new[0m
LiteLLM.Info: If you need to debug this error, use `litellm._turn_on_debug()'.
Model call failed for https://www.psiquantum.com/about chunk 17: litellm.APIConnectionError: OllamaException - litellm.Timeout: Connection timed out. Timeout passed=600.0, time taken=652.762 seconds

Extracting: https://www.psiquantum.com/about (1/23), chunk 18/20
[1;31mGive Feedback / Get Help: https://github.com/BerriAI/litellm/issues/new[0m
LiteLLM.Info: If you need to debug this error, use `litellm._turn_on_debug()'.
Model call failed for https://www.psiquantum.com/about chunk 18: litellm.APIConnectionError: OllamaException - litellm.Timeout: Connection timed out. Timeout passed=600.0, time taken=654.647 seconds

Extracting: https://www.psiquantum.com/about (1/23), chunk 19/20
Extracting: https://www.psiquantum.com/about (1/23), chunk 20/20
Reading page (2/23): https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement
Extracting: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 1/8
Extracting: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 2/8
Extracting: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 3/8
Extracting: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 4/8
Extracting: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 5/8
Extracting: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 6/8
Extracting: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 7/8
Extracting: https://www.psiquantum.com/news-import/ncc-japan-partnership-announcement (2/23), chunk 8/8
