
========================================================================
RUN STARTED  2026-07-05 03:53:50
site_pipeline.py https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager/
========================================================================

[03:53:50 +0s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] === 0 crawl site ===
[03:53:51 +1s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] [INIT].... → Crawl4AI 0.8.6 
[03:53:54 +4s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] [FETCH]... ↓ https://thequantuminsider.com/2023/11/08/quantum...ormer-arm-holdings-executive-as-country-manager/  | ✓ | ⏱: 2.46s 
[03:53:54 +4s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] [SCRAPE].. ◆ https://thequantuminsider.com/2023/11/08/quantum...ormer-arm-holdings-executive-as-country-manager/  | ✓ | ⏱: 0.08s 
[03:53:54 +4s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] [COMPLETE] ● https://thequantuminsider.com/2023/11/08/quantum...ormer-arm-holdings-executive-as-country-manager/  | ✓ | ⏱: 2.56s 
[03:53:54 +4s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Saved: crawl_output/5f89b2838e_thequantuminsider.com_2023_11_08_quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager.json

[03:53:54 +4s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] === 1 actor extraction ===
[03:53:54 +4s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Reading page (1/1): https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager
[03:53:54 +4s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 1/26
[03:54:11 +23s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Repaired malformed JSON.
[03:54:11 +23s | thequantuminsider_2023_11_08_quantum_brilliance_expands_uk_operations_appoints_former_arm_91baaefa] Extracting actors: https://thequantuminsider.com/2023/11/08/quantum-brilliance-expands-uk-operations-appoints-former-arm-holdings-executive-as-country-manager (1/1), chunk 2/26
