
========================================================================
RUN STARTED  2026-07-05 01:17:49
site_pipeline.py https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers/
========================================================================

[01:17:49 +0s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] === 0 crawl site ===
[01:17:50 +1s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] [INIT].... → Crawl4AI 0.8.6 
[01:17:53 +4s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] [FETCH]... ↓ https://thequantuminsider.com/2023/12/06/qubit-p...f-more-than-40-qubits-on-conventional-computers/  | ✓ | ⏱: 2.46s 
[01:17:53 +4s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] [SCRAPE].. ◆ https://thequantuminsider.com/2023/12/06/qubit-p...f-more-than-40-qubits-on-conventional-computers/  | ✓ | ⏱: 0.13s 
[01:17:53 +4s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] [COMPLETE] ● https://thequantuminsider.com/2023/12/06/qubit-p...f-more-than-40-qubits-on-conventional-computers/  | ✓ | ⏱: 2.61s 
[01:17:53 +4s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Saved: crawl_output/b57d3954bb_thequantuminsider.com_2023_12_06_qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers.json

[01:17:53 +4s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] === 1 actor extraction ===
[01:17:53 +5s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Reading page (1/1): https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers
[01:17:53 +5s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Extracting actors: https://thequantuminsider.com/2023/12/06/qubit-pharmaceuticals-sorbonne-university-simulate-quantum-calculations-of-more-than-40-qubits-on-conventional-computers (1/1), chunk 1/38
[01:17:59 +11s | thequantuminsider_2023_12_06_qubit_pharmaceuticals_sorbonne_university_simulate_quantum_c_9ec0da91] Repaired malformed JSON.
