
========================================================================
RUN STARTED  2026-07-05 01:27:42
site_pipeline.py https://thequantuminsider.com/2023/12/06/harvard-quera-mit-and-the-nist-university-of-maryland-usher-in-new-era-of-quantum-computing-by-performing-complex-error-corrected-quantum-algorithms-on-48-logical-qubits/
========================================================================

[01:27:42 +0s | thequantuminsider_2023_12_06_harvard_quera_mit_and_the_nist_university_of_maryland_usher_421b250d] === 0 crawl site ===
[01:27:44 +1s | thequantuminsider_2023_12_06_harvard_quera_mit_and_the_nist_university_of_maryland_usher_421b250d] [INIT].... → Crawl4AI 0.8.6 
[01:27:46 +4s | thequantuminsider_2023_12_06_harvard_quera_mit_and_the_nist_university_of_maryland_usher_421b250d] [FETCH]... ↓ https://thequantuminsider.com/2023/12/06/harvard...rrected-quantum-algorithms-on-48-logical-qubits/  | ✓ | ⏱: 2.55s 
[01:27:46 +4s | thequantuminsider_2023_12_06_harvard_quera_mit_and_the_nist_university_of_maryland_usher_421b250d] [SCRAPE].. ◆ https://thequantuminsider.com/2023/12/06/harvard...rrected-quantum-algorithms-on-48-logical-qubits/  | ✓ | ⏱: 0.11s 
[01:27:46 +4s | thequantuminsider_2023_12_06_harvard_quera_mit_and_the_nist_university_of_maryland_usher_421b250d] [COMPLETE] ● https://thequantuminsider.com/2023/12/06/harvard...rrected-quantum-algorithms-on-48-logical-qubits/  | ✓ | ⏱: 2.68s 
[01:27:46 +4s | thequantuminsider_2023_12_06_harvard_quera_mit_and_the_nist_university_of_maryland_usher_421b250d] Saved: crawl_output/47fcdcf3f9_thequantuminsider.com_2023_12_06_harvard-quera-mit-and-the-nist-university-of-maryland-usher-in-new-era-of-quantum-computing-by-performing-complex-error-corrected-quantum-algorithms-on-48-logical-qubits.json

[01:27:47 +4s | thequantuminsider_2023_12_06_harvard_quera_mit_and_the_nist_university_of_maryland_usher_421b250d] === 1 actor extraction ===
[01:27:47 +5s | thequantuminsider_2023_12_06_harvard_quera_mit_and_the_nist_university_of_maryland_usher_421b250d] Reading page (1/1): https://thequantuminsider.com/2023/12/06/harvard-quera-mit-and-the-nist-university-of-maryland-usher-in-new-era-of-quantum-computing-by-performing-complex-error-corrected-quantum-algorithms-on-48-logical-qubits
[01:27:47 +5s | thequantuminsider_2023_12_06_harvard_quera_mit_and_the_nist_university_of_maryland_usher_421b250d] Extracting actors: https://thequantuminsider.com/2023/12/06/harvard-quera-mit-and-the-nist-university-of-maryland-usher-in-new-era-of-quantum-computing-by-performing-complex-error-corrected-quantum-algorithms-on-48-logical-qubits (1/1), chunk 1/39
[01:27:56 +13s | thequantuminsider_2023_12_06_harvard_quera_mit_and_the_nist_university_of_maryland_usher_421b250d] Repaired malformed JSON.
