
========================================================================
RUN STARTED  2026-07-04 23:12:07
site_pipeline.py https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics/
========================================================================

[23:12:07 +0s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] === 0 crawl site ===
[23:12:09 +2s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] [INIT].... → Crawl4AI 0.8.6 
[23:12:13 +7s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] [FETCH]... ↓ https://thequantuminsider.com/2023/12/21/tuskege...celerator-award-in-quantum-optics-and-photonics/  | ✓ | ⏱: 4.44s 
[23:12:14 +7s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] [SCRAPE].. ◆ https://thequantuminsider.com/2023/12/21/tuskege...celerator-award-in-quantum-optics-and-photonics/  | ✓ | ⏱: 0.12s 
[23:12:14 +7s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] [COMPLETE] ● https://thequantuminsider.com/2023/12/21/tuskege...celerator-award-in-quantum-optics-and-photonics/  | ✓ | ⏱: 4.59s 
[23:12:14 +7s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Saved: crawl_output/d89c3ade2c_thequantuminsider.com_2023_12_21_tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics.json

[23:12:14 +7s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] === 1 actor extraction ===
[23:12:14 +7s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Reading page (1/1): https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics
[23:12:14 +7s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 1/37
[23:12:22 +15s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:12:22 +15s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 2/37
[23:12:31 +24s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:12:31 +24s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 3/37
[23:12:41 +34s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:12:41 +34s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 4/37
[23:12:49 +42s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:12:49 +42s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 5/37
[23:12:58 +51s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:12:58 +51s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 6/37
[23:13:05 +58s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:13:05 +58s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 7/37
[23:13:14 +1m 7s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:13:14 +1m 7s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 8/37
[23:13:22 +1m 15s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Repaired malformed JSON.
[23:13:22 +1m 15s | thequantuminsider_2023_12_21_tuskegee_university_team_receives_2023_100000_ibm_spie_hbcu_2eca83f4] Extracting actors: https://thequantuminsider.com/2023/12/21/tuskegee-university-team-receives-2023-100000-ibm-spie-hbcu-faculty-accelerator-award-in-quantum-optics-and-photonics (1/1), chunk 9/37
