
========================================================================
RUN STARTED  2026-07-01 22:46:26
site_pipeline.py https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13/
========================================================================

[22:46:26 +0s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] === 0 crawl site ===
[22:46:27 +1s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] [INIT].... → Crawl4AI 0.8.6 
[22:46:30 +4s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] [FETCH]... ↓ https://thequantuminsider.com/2022/03/17/jack-hi...x-at-alphabet-the-qubit-guys-podcast-episode-13/  | ✓ | ⏱: 2.72s 
[22:46:30 +4s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] [SCRAPE].. ◆ https://thequantuminsider.com/2022/03/17/jack-hi...x-at-alphabet-the-qubit-guys-podcast-episode-13/  | ✓ | ⏱: 0.10s 
[22:46:30 +4s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] [COMPLETE] ● https://thequantuminsider.com/2022/03/17/jack-hi...x-at-alphabet-the-qubit-guys-podcast-episode-13/  | ✓ | ⏱: 2.84s 
[22:46:30 +4s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Saved: crawl_output/f2acb2d1dd_thequantuminsider.com_2022_03_17_jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13.json

[22:46:30 +4s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] === 1 actor extraction ===
[22:46:30 +4s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Reading page (1/1): https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13
[22:46:30 +4s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 1/34
[22:46:37 +11s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:46:37 +11s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 2/34
[22:46:42 +16s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:46:42 +16s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 3/34
[22:46:50 +24s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:46:50 +24s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 4/34
[22:46:55 +29s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:46:55 +29s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 5/34
[22:47:04 +36s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:47:04 +36s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 6/34
[22:47:13 +44s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:47:13 +44s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 7/34
[22:47:21 +52s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:47:21 +52s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 8/34
[22:47:34 +1m 2s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:47:34 +1m 2s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 9/34
[22:47:41 +1m 9s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
[22:47:41 +1m 9s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Extracting actors: https://thequantuminsider.com/2022/03/17/jack-hidary-director-ai-and-quantum-sandbox-at-alphabet-the-qubit-guys-podcast-episode-13 (1/1), chunk 10/34
[22:47:47 +1m 15s | thequantuminsider_2022_03_17_jack_hidary_director_ai_and_quantum_sandbox_at_alphabet_the_ce1037b8] Repaired malformed JSON.
