
========================================================================
RUN STARTED  2026-06-17 14:35:19
site_pipeline.py https://sparrowquantum.com/
========================================================================

[14:35:19 +0s | sparrowquantum] === 0 crawl site ===
[14:35:20 +1s | sparrowquantum] [INIT].... → Crawl4AI 0.8.6 
[14:35:21 +2s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/                                                                          | ✓ | ⏱: 0.97s 
[14:35:21 +2s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/                                                                          | ✓ | ⏱: 0.03s 
[14:35:21 +2s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/                                                                          | ✓ | ⏱: 1.01s 
[14:35:22 +4s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/                                                                          | ✓ | ⏱: 1.22s 
[14:35:22 +4s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/                                                                          | ✓ | ⏱: 0.14s 
[14:35:22 +4s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/                                                                          | ✓ | ⏱: 1.39s 
[14:35:22 +4s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/fremtidens-kapital                                                   | ✓ | ⏱: 1.24s 
[14:35:23 +4s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/fremtidens-kapital                                                   | ✓ | ⏱: 0.03s 
[14:35:23 +4s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/fremtidens-kapital                                                   | ✓ | ⏱: 1.30s 
[14:35:23 +5s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/news                                                                      | ✓ | ⏱: 1.86s 
[14:35:23 +5s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/news                                                                      | ✓ | ⏱: 0.04s 
[14:35:23 +5s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/news                                                                      | ✓ | ⏱: 1.93s 
[14:35:23 +5s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/careers                                                                   | ✓ | ⏱: 2.15s 
[14:35:23 +5s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/careers                                                                   | ✓ | ⏱: 0.04s 
[14:35:23 +5s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/careers                                                                   | ✓ | ⏱: 2.22s 
[14:35:24 +5s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/customer-stories                                                          | ✓ | ⏱: 2.28s 
[14:35:24 +5s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/customer-stories                                                          | ✓ | ⏱: 0.02s 
[14:35:24 +5s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/customer-stories                                                          | ✓ | ⏱: 2.33s 
[14:35:24 +5s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/about                                                                     | ✓ | ⏱: 2.53s 
[14:35:24 +5s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/about                                                                     | ✓ | ⏱: 0.07s 
[14:35:24 +5s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/about                                                                     | ✓ | ⏱: 2.62s 
[14:35:24 +6s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/denmarks-outgoin...-quantum-to-help-scale-european-quantum-hardware  | ✓ | ⏱: 2.89s 
[14:35:24 +6s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/denmarks-outgoin...-quantum-to-help-scale-european-quantum-hardware  | ✓ | ⏱: 0.12s 
[14:35:24 +6s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/denmarks-outgoin...-quantum-to-help-scale-european-quantum-hardware  | ✓ | ⏱: 3.04s 
[14:35:24 +6s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race           | ✓ | ⏱: 3.11s 
[14:35:24 +6s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race           | ✓ | ⏱: 0.12s 
[14:35:25 +6s | sparrowquantum] [COMPLETE] ● https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race           | ✓ | ⏱: 3.25s 
[14:35:25 +6s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/privacy-policy                                                            | ✓ | ⏱: 3.40s 
[14:35:25 +6s | sparrowquantum] [SCRAPE].. ◆ https://sparrowquantum.com/privacy-policy                                                            | ✓ | ⏱: 0.05s 
