
========================================================================
RUN STARTED  2026-07-04 22:34:49
site_pipeline.py https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors/
========================================================================

[22:34:49 +0s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] === 0 crawl site ===
[22:34:50 +1s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] [INIT].... → Crawl4AI 0.8.6 
[22:34:53 +4s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] [FETCH]... ↓ https://thequantuminsider.com/2024/01/05/siemens...uantum-computing-ready-cryogenic-semiconductors/  | ✓ | ⏱: 2.41s 
[22:34:53 +4s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] [SCRAPE].. ◆ https://thequantuminsider.com/2024/01/05/siemens...uantum-computing-ready-cryogenic-semiconductors/  | ✓ | ⏱: 0.12s 
[22:34:53 +4s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] [COMPLETE] ● https://thequantuminsider.com/2024/01/05/siemens...uantum-computing-ready-cryogenic-semiconductors/  | ✓ | ⏱: 2.56s 
[22:34:53 +4s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Saved: crawl_output/582ff175fb_thequantuminsider.com_2024_01_05_siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors.json

[22:34:53 +4s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] === 1 actor extraction ===
[22:34:53 +4s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Reading page (1/1): https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors
[22:34:53 +4s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 1/38
[22:35:02 +13s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
[22:35:02 +13s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Extracting actors: https://thequantuminsider.com/2024/01/05/siemens-surecore-and-semiwise-team-up-to-design-quantum-computing-ready-cryogenic-semiconductors (1/1), chunk 2/38
[22:35:10 +21s | thequantuminsider_2024_01_05_siemens_surecore_and_semiwise_team_up_to_design_quantum_comp_8158ba8d] Repaired malformed JSON.
